,repetition_number,weight_index,weight_tuple,num_iterations,normalised_speed_reward,normalised_energy_reward,raw_speed_reward,raw_energy_reward,env_config_id,gamma,replay_buffer_size,use_reward_normalisation_wrapper,use_default_reward_normalisation
151,11,7,"[0.24115367444542168, 0.7588463255545783]",80,0.10010412178656276,0.9778400749178557,8.00832974292502,78.22720599342846,1,0.9,1000,False,True
152,12,7,"[0.24115367444542168, 0.7588463255545783]",80,0.08039402934484825,0.9657085696477627,6.43152234758786,77.25668557182102,1,0.9,1000,False,True
153,13,7,"[0.24115367444542168, 0.7588463255545783]",80,0.08684457821433633,0.9948443568677897,6.947566257146907,79.58754854942318,1,0.9,1000,False,True
154,14,7,"[0.24115367444542168, 0.7588463255545783]",80,0.11823285654247703,0.9884564286727964,9.458628523398163,79.0765142938237,1,0.9,1000,False,True
155,15,7,"[0.24115367444542168, 0.7588463255545783]",80,0.09248694511189744,0.9929607106227305,7.398955608951795,79.43685684981844,1,0.9,1000,False,True
156,16,7,"[0.24115367444542168, 0.7588463255545783]",80,0.09212303976857321,0.9850164583170649,7.369843181485857,78.80131666536519,1,0.9,1000,False,True
157,17,7,"[0.24115367444542168, 0.7588463255545783]",80,0.11513790384924556,0.9854261256424934,9.211032307939645,78.83409005139947,1,0.9,1000,False,True
158,18,7,"[0.24115367444542168, 0.7588463255545783]",80,0.09516675661757548,0.988046761347368,7.613340529406039,79.04374090778944,1,0.9,1000,False,True
159,19,7,"[0.24115367444542168, 0.7588463255545783]",80,0.08909074004563242,0.9895516197136395,7.127259203650594,79.16412957709116,1,0.9,1000,False,True
160,0,8,"[0.2756571690403019, 0.7243428309596982]",80,0.21786695415028148,0.9268260915402917,17.429356332022518,74.14608732322334,1,0.9,1000,False,True
161,1,8,"[0.2756571690403019, 0.7243428309596982]",80,0.23755755162251319,0.9076492451051278,19.004604129801056,72.61193960841022,1,0.9,1000,False,True
162,2,8,"[0.2756571690403019, 0.7243428309596982]",80,0.09818361310705753,0.9835115999507936,7.854689048564603,78.68092799606349,1,0.9,1000,False,True
163,3,8,"[0.2756571690403019, 0.7243428309596982]",76,0.3489186346670509,0.725261884752635,26.51781623469587,55.11990324120026,1,0.9,1000,False,True
164,4,8,"[0.2756571690403019, 0.7243428309596982]",80,0.10347512962260648,0.9888146302538241,8.278010369808518,79.10517042030592,1,0.9,1000,False,True
165,5,8,"[0.2756571690403019, 0.7243428309596982]",80,0.1980966672143543,0.9421169997426293,15.847733377148343,75.36935997941035,1,0.9,1000,False,True
166,6,8,"[0.2756571690403019, 0.7243428309596982]",80,0.12957412975395138,0.8985813146362351,10.365930380316112,71.88650517089881,1,0.9,1000,False,True
167,7,8,"[0.2756571690403019, 0.7243428309596982]",80,0.0728313945138591,0.9656982764988827,5.826511561108728,77.25586211991062,1,0.9,1000,False,True
168,8,8,"[0.2756571690403019, 0.7243428309596982]",80,0.09583497390561871,0.9812388726780664,7.666797912449496,78.49910981424532,1,0.9,1000,False,True
169,9,8,"[0.2756571690403019, 0.7243428309596982]",80,0.3822411461664338,0.8451413674181506,30.5792916933147,67.61130939345205,1,0.9,1000,False,True
170,10,8,"[0.2756571690403019, 0.7243428309596982]",80,0.06932971807867397,0.9292602764484409,5.546377446293918,74.34082211587527,1,0.9,1000,False,True
171,11,8,"[0.2756571690403019, 0.7243428309596982]",80,0.2583648779756545,0.911862482027255,20.66919023805236,72.94899856218039,1,0.9,1000,False,True
172,12,8,"[0.2756571690403019, 0.7243428309596982]",80,0.11406801943828593,0.991855226433007,9.125441555062874,79.34841811464057,1,0.9,1000,False,True
173,13,8,"[0.2756571690403019, 0.7243428309596982]",80,0.10692230360474467,0.9922237211629149,8.553784288379573,79.37789769303319,1,0.9,1000,False,True
174,14,8,"[0.2756571690403019, 0.7243428309596982]",80,0.20540715208961696,0.9429080609579781,16.432572167169358,75.43264487663825,1,0.9,1000,False,True
175,15,8,"[0.2756571690403019, 0.7243428309596982]",80,0.123484670661717,0.9710630656951944,9.87877365293736,77.68504525561555,1,0.9,1000,False,True
176,16,8,"[0.2756571690403019, 0.7243428309596982]",80,0.16284513016222432,0.9215691680635633,13.027610412977946,73.72553344508506,1,0.9,1000,False,True
177,17,8,"[0.2756571690403019, 0.7243428309596982]",80,0.08378967371311827,0.9766831249837316,6.703173897049462,78.13464999869852,1,0.9,1000,False,True
178,18,8,"[0.2756571690403019, 0.7243428309596982]",80,0.10086169754416201,0.9937285795291864,8.06893580353296,79.49828636233491,1,0.9,1000,False,True
179,19,8,"[0.2756571690403019, 0.7243428309596982]",80,0.09818364582917924,0.9910770643776712,7.854691666334339,79.28616515021369,1,0.9,1000,False,True
180,0,9,"[0.3101838893263077, 0.6898161106736923]",80,0.1019220626786183,0.9872994787386725,8.153765014289464,78.9839582990938,1,0.9,1000,False,True
181,1,9,"[0.3101838893263077, 0.6898161106736923]",80,0.5586540255122516,0.7613611901925251,44.69232204098013,60.90889521540201,1,0.9,1000,False,True
182,2,9,"[0.3101838893263077, 0.6898161106736923]",80,0.1318305056723042,0.9244770307323,10.546440453784337,73.958162458584,1,0.9,1000,False,True
183,3,9,"[0.3101838893263077, 0.6898161106736923]",80,0.40392572044887637,0.8094470349820477,32.31405763591011,64.75576279856382,1,0.9,1000,False,True
184,4,9,"[0.3101838893263077, 0.6898161106736923]",80,0.2897588873751962,0.8320927871988287,23.180710990015694,66.5674229759063,1,0.9,1000,False,True
185,5,9,"[0.3101838893263077, 0.6898161106736923]",80,0.554305348169277,0.7619122627468012,44.34442785354216,60.9529810197441,1,0.9,1000,False,True
186,6,9,"[0.3101838893263077, 0.6898161106736923]",80,0.08756603871486704,0.9804710037716104,7.005283097189364,78.43768030172883,1,0.9,1000,False,True
187,7,9,"[0.3101838893263077, 0.6898161106736923]",80,0.09285589373233008,0.9782085696477635,7.428471498586406,78.25668557182108,1,0.9,1000,False,True
188,8,9,"[0.3101838893263077, 0.6898161106736923]",80,0.1053806149343683,0.983143105220886,8.430449194749464,78.65144841767088,1,0.9,1000,False,True
189,9,9,"[0.3101838893263077, 0.6898161106736923]",23,0.5538278179178736,0.4017281522481846,12.738039812111094,9.239747501708246,1,0.9,1000,False,True
190,10,9,"[0.3101838893263077, 0.6898161106736923]",80,0.09969873049732303,0.9925922158928226,7.975898439785842,79.40737727142582,1,0.9,1000,False,True
191,11,9,"[0.3101838893263077, 0.6898161106736923]",80,0.08564337068698052,0.9785770643776711,6.851469654958442,78.28616515021369,1,0.9,1000,False,True
192,12,9,"[0.3101838893263077, 0.6898161106736923]",80,0.13867359788794992,0.9549196001666875,11.093887831035993,76.393568013335,1,0.9,1000,False,True
193,13,9,"[0.3101838893263077, 0.6898161106736923]",80,0.14290715208961685,0.9772816778239214,11.432572167169347,78.18253422591371,1,0.9,1000,False,True
194,14,9,"[0.3101838893263077, 0.6898161106736923]",80,0.084547249470694,0.9774407007413073,6.763779957655521,78.19525605930458,1,0.9,1000,False,True
195,15,9,"[0.3101838893263077, 0.6898161106736923]",80,0.0993465460290105,0.9922134280140348,7.94772368232084,79.37707424112278,1,0.9,1000,False,True
196,16,9,"[0.3101838893263077, 0.6898161106736923]",80,0.17274708163891078,0.9399145987325591,13.819766531112863,75.19316789860473,1,0.9,1000,False,True
197,17,9,"[0.3101838893263077, 0.6898161106736923]",80,0.08414181318388211,0.9619309840087643,6.731345054710569,76.95447872070115,1,0.9,1000,False,True
198,18,9,"[0.3101838893263077, 0.6898161106736923]",80,0.08985027977237282,0.9827437310443379,7.188022381789826,78.61949848354703,1,0.9,1000,False,True
199,19,9,"[0.3101838893263077, 0.6898161106736923]",80,0.1981831971793218,0.8951751390096728,15.854655774345746,71.61401112077382,1,0.9,1000,False,True
200,0,10,"[0.34468225458719604, 0.6553177454128041]",80,0.43432721072615654,0.7529419735509605,34.746176858092525,60.23535788407684,1,0.9,1000,False,True
201,1,10,"[0.34468225458719604, 0.6553177454128041]",19,0.543225002344325,0.26064274111322194,10.321275044542176,4.952212081151217,1,0.9,1000,False,True
202,2,10,"[0.34468225458719604, 0.6553177454128041]",80,0.08681800892901737,0.9797134280140346,6.945440714321389,78.37707424112277,1,0.9,1000,False,True
203,3,10,"[0.34468225458719604, 0.6553177454128041]",80,0.16217239591712626,0.9635568907786984,12.973791673370101,77.08455126229588,1,0.9,1000,False,True
204,4,10,"[0.34468225458719604, 0.6553177454128041]",80,0.32184574454006326,0.8595044052790473,25.74765956320506,68.76035242232378,1,0.9,1000,False,True
205,5,10,"[0.34468225458719604, 0.6553177454128041]",80,0.1928127007077742,0.9082226955730457,15.425016056621937,72.65781564584366,1,0.9,1000,False,True
206,6,10,"[0.34468225458719604, 0.6553177454128041]",80,0.4024718333366457,0.8491042272582872,32.19774666693166,67.92833818066298,1,0.9,1000,False,True
207,7,10,"[0.34468225458719604, 0.6553177454128041]",80,0.332922806898466,0.8866848244621318,26.63382455187728,70.93478595697054,1,0.9,1000,False,True
208,8,10,"[0.34468225458719604, 0.6553177454128041]",80,0.12586169754416204,0.9833854171913362,10.068935803532963,78.6708333753069,1,0.9,1000,False,True
209,9,10,"[0.34468225458719604, 0.6553177454128041]",80,0.2606364204941954,0.8923016258246508,20.85091363953563,71.38413006597206,1,0.9,1000,False,True
210,10,10,"[0.34468225458719604, 0.6553177454128041]",80,0.595666748817923,0.7466931264188813,47.653339905433846,59.7354501135105,1,0.9,1000,False,True
211,11,10,"[0.34468225458719604, 0.6553177454128041]",80,0.17689197038863805,0.9251808961207972,14.151357631091043,74.01447168966378,1,0.9,1000,False,True
212,12,10,"[0.34468225458719604, 0.6553177454128041]",80,0.8131995688301752,0.660719765587698,65.05596550641401,52.85758124701584,1,0.9,1000,False,True
213,13,10,"[0.34468225458719604, 0.6553177454128041]",80,0.17614657632875633,0.9187812095019451,14.091726106300506,73.50249676015561,1,0.9,1000,False,True
214,14,10,"[0.34468225458719604, 0.6553177454128041]",80,0.1503493368715179,0.926967149545939,12.027946949721432,74.15737196367512,1,0.9,1000,False,True
215,15,10,"[0.34468225458719604, 0.6553177454128041]",80,0.4495058176241871,0.8039807878748807,35.96046540993497,64.31846302999045,1,0.9,1000,False,True
216,16,10,"[0.34468225458719604, 0.6553177454128041]",80,0.14550572925046018,0.972353670023956,11.640458340036815,77.78829360191648,1,0.9,1000,False,True
217,17,10,"[0.34468225458719604, 0.6553177454128041]",80,0.29433401632597656,0.8545239602904131,23.546721306078123,68.36191682323305,1,0.9,1000,False,True
218,18,10,"[0.34468225458719604, 0.6553177454128041]",80,0.4164792966153952,0.8070183794860366,33.318343729231614,64.56147035888293,1,0.9,1000,False,True
219,19,10,"[0.34468225458719604, 0.6553177454128041]",80,0.3332404911276026,0.8806574568179683,26.65923929020821,70.45259654543746,1,0.9,1000,False,True
220,0,11,"[0.37916893130584395, 0.620831068694156]",80,0.19321441846055004,0.8634791901332749,15.457153476844004,69.07833521066199,1,0.9,1000,False,True
221,1,11,"[0.37916893130584395, 0.620831068694156]",7,0.006935532768388367,-0.25948777164376147,0.04854872937871857,-1.8164144015063304,1,0.9,1000,False,True
222,2,11,"[0.37916893130584395, 0.620831068694156]",80,0.8358103914441068,0.6561796392255863,66.86483131552855,52.49437113804691,1,0.9,1000,False,True
223,3,11,"[0.37916893130584395, 0.620831068694156]",18,0.07170175331554463,0.48222041200449983,1.2906315596798033,8.679967416080997,1,0.9,1000,False,True
224,4,11,"[0.37916893130584395, 0.620831068694156]",80,0.41534034669706515,0.8089751002724108,33.22722773576521,64.71800802179287,1,0.9,1000,False,True
225,5,11,"[0.37916893130584395, 0.620831068694156]",16,0.3972862669996179,0.25143595534902863,6.356580271993886,4.022975285584458,1,0.9,1000,False,True
226,6,11,"[0.37916893130584395, 0.620831068694156]",80,0.30953508003934777,0.809525186430139,24.76280640314782,64.76201491441113,1,0.9,1000,False,True
227,7,11,"[0.37916893130584395, 0.620831068694156]",80,0.330994375650277,0.8309497157969078,26.479550052022162,66.47597726375263,1,0.9,1000,False,True
228,8,11,"[0.37916893130584395, 0.620831068694156]",80,0.35636109843409813,0.8607482603907703,28.50888787472785,68.85986083126163,1,0.9,1000,False,True
229,9,11,"[0.37916893130584395, 0.620831068694156]",80,0.18828804782542882,0.8788640034519452,15.063043826034306,70.30912027615561,1,0.9,1000,False,True
230,10,11,"[0.37916893130584395, 0.620831068694156]",80,0.3327943640704118,0.8777168654330563,26.623549125632945,70.2173492346445,1,0.9,1000,False,True
231,11,11,"[0.37916893130584395, 0.620831068694156]",29,0.7484690963703288,0.3996332507743918,21.705603794739535,11.589364272457363,1,0.9,1000,False,True
232,12,11,"[0.37916893130584395, 0.620831068694156]",80,0.36476964239359094,0.847385379317655,29.181571391487275,67.7908303454124,1,0.9,1000,False,True
233,13,11,"[0.37916893130584395, 0.620831068694156]",80,0.43193306453758673,0.7760752571161739,34.55464516300694,62.08602056929391,1,0.9,1000,False,True
234,14,11,"[0.37916893130584395, 0.620831068694156]",80,0.7749892497477776,0.6593751482158154,61.99913997982221,52.750011857265235,1,0.9,1000,False,True
235,15,11,"[0.37916893130584395, 0.620831068694156]",80,0.20304794448938077,0.9425110735970554,16.24383555915046,75.40088588776443,1,0.9,1000,False,True
236,16,11,"[0.37916893130584395, 0.620831068694156]",80,0.7662583173107385,0.6511593931517465,61.30066538485907,52.09275145213972,1,0.9,1000,False,True
237,17,11,"[0.37916893130584395, 0.620831068694156]",80,0.5754971716939744,0.7434228978964343,46.039773735517954,59.47383183171475,1,0.9,1000,False,True
238,18,11,"[0.37916893130584395, 0.620831068694156]",80,0.6523512242603886,0.7185822372526177,52.18809794083109,57.486578980209416,1,0.9,1000,False,True
239,19,11,"[0.37916893130584395, 0.620831068694156]",80,0.5327165276297301,0.7491697565975479,42.617322210378404,59.933580527803834,1,0.9,1000,False,True
240,0,12,"[0.4136623847269699, 0.5863376152730301]",80,0.41673750235660795,0.8338571787203513,33.33900018852864,66.7085742976281,1,0.9,1000,False,True
241,1,12,"[0.4136623847269699, 0.5863376152730301]",80,0.2414386508536283,0.8839143404848073,19.315092068290266,70.71314723878459,1,0.9,1000,False,True
242,2,12,"[0.4136623847269699, 0.5863376152730301]",80,0.5319987387464088,0.7770756027258274,42.5598990997127,62.166048218066194,1,0.9,1000,False,True
243,3,12,"[0.4136623847269699, 0.5863376152730301]",25,0.5834183969908184,0.3707928365976529,14.585459924770461,9.269820914941322,1,0.9,1000,False,True
244,4,12,"[0.4136623847269699, 0.5863376152730301]",80,0.3427399900385235,0.8319746219720459,27.41919920308188,66.55796975776367,1,0.9,1000,False,True
245,5,12,"[0.4136623847269699, 0.5863376152730301]",80,0.8799292210032249,0.627110421921779,70.39433768025799,50.16883375374232,1,0.9,1000,False,True
246,6,12,"[0.4136623847269699, 0.5863376152730301]",23,0.5434401583138206,0.35773372676748194,12.499123641217874,8.227875715652084,1,0.9,1000,False,True
247,7,12,"[0.4136623847269699, 0.5863376152730301]",80,0.9013582074417321,0.6139950990981202,72.10865659533857,49.119607927849614,1,0.9,1000,False,True
248,8,12,"[0.4136623847269699, 0.5863376152730301]",80,0.7574150531840058,0.6566510398526783,60.59320425472047,52.53208318821426,1,0.9,1000,False,True
249,9,12,"[0.4136623847269699, 0.5863376152730301]",80,0.3740784193844028,0.8026380243781774,29.926273550752224,64.2110419502542,1,0.9,1000,False,True
250,10,12,"[0.4136623847269699, 0.5863376152730301]",80,0.3072899662152477,0.8875345237252346,24.583197297219815,71.00276189801876,1,0.9,1000,False,True
251,11,12,"[0.4136623847269699, 0.5863376152730301]",40,0.32769630636934827,0.6092797040056375,13.107852254773931,24.371188160225497,1,0.9,1000,False,True
252,12,12,"[0.4136623847269699, 0.5863376152730301]",80,0.24090044667395652,0.9089933236038185,19.27203573391652,72.71946588830548,1,0.9,1000,False,True
253,13,12,"[0.4136623847269699, 0.5863376152730301]",80,0.17698508194627255,0.9437732957870717,14.158806555701805,75.50186366296573,1,0.9,1000,False,True
254,14,12,"[0.4136623847269699, 0.5863376152730301]",80,0.39526726059896755,0.8390769566679509,31.621380847917404,67.12615653343607,1,0.9,1000,False,True
255,15,12,"[0.4136623847269699, 0.5863376152730301]",80,0.8044694178917571,0.6019497347342044,64.35755343134056,48.155978778736355,1,0.9,1000,False,True
256,16,12,"[0.4136623847269699, 0.5863376152730301]",80,0.8397450570752975,0.613933018763601,67.1796045660238,49.11464150108807,1,0.9,1000,False,True
257,17,12,"[0.4136623847269699, 0.5863376152730301]",80,0.7237485040855074,0.6618252934631738,57.89988032684059,52.9460234770539,1,0.9,1000,False,True
258,18,12,"[0.4136623847269699, 0.5863376152730301]",80,0.9291467516774994,0.6036062281117782,74.33174013419995,48.28849824894226,1,0.9,1000,False,True
259,19,12,"[0.4136623847269699, 0.5863376152730301]",80,0.9094396382551564,0.6282055976929369,72.75517106041251,50.25644781543495,1,0.9,1000,False,True
260,0,13,"[0.44818717215883924, 0.5518128278411607]",80,0.9344506905427054,0.6139561927947981,74.75605524341643,49.11649542358384,1,0.9,1000,False,True
261,1,13,"[0.44818717215883924, 0.5518128278411607]",13,0.39790309359552517,0.23109273189348684,5.172740216741827,3.004205514615329,1,0.9,1000,False,True
262,2,13,"[0.44818717215883924, 0.5518128278411607]",80,0.8661799121954769,0.6121413272604512,69.29439297563815,48.971306180836095,1,0.9,1000,False,True
263,3,13,"[0.44818717215883924, 0.5518128278411607]",12,0.04181235875899928,0.25985295267885133,0.5017483051079914,3.118235432146216,1,0.9,1000,False,True
264,4,13,"[0.44818717215883924, 0.5518128278411607]",80,0.36603549666804636,0.8129762540485878,29.28283973344371,65.03810032388702,1,0.9,1000,False,True
265,5,13,"[0.44818717215883924, 0.5518128278411607]",80,0.4501727380539574,0.8162331855537708,36.01381904431659,65.29865484430167,1,0.9,1000,False,True
266,6,13,"[0.44818717215883924, 0.5518128278411607]",5,-0.625090125716036,-0.38115942028985517,-3.1254506285801797,-1.9057971014492758,1,0.9,1000,False,True
267,7,13,"[0.44818717215883924, 0.5518128278411607]",80,0.5966939604848683,0.7228552676349446,47.735516838789465,57.82842141079556,1,0.9,1000,False,True
268,8,13,"[0.44818717215883924, 0.5518128278411607]",80,0.4392225153983622,0.8128021682231715,35.13780123186898,65.02417345785372,1,0.9,1000,False,True
269,9,13,"[0.44818717215883924, 0.5518128278411607]",80,0.5385166678302378,0.7637384483587797,43.08133342641902,61.09907586870237,1,0.9,1000,False,True
270,10,13,"[0.44818717215883924, 0.5518128278411607]",65,0.44162267137975925,0.6915751745407772,28.70547363968435,44.95238634515052,1,0.9,1000,False,True
271,11,13,"[0.44818717215883924, 0.5518128278411607]",60,0.47185799254449123,0.6293403098768512,28.311479552669475,37.760418592611074,1,0.9,1000,False,True
272,12,13,"[0.44818717215883924, 0.5518128278411607]",80,0.46176032970349307,0.7795546494614951,36.940826376279446,62.364371956919605,1,0.9,1000,False,True
273,13,13,"[0.44818717215883924, 0.5518128278411607]",80,0.6863446373002877,0.7084867371099937,54.90757098402302,56.67893896879949,1,0.9,1000,False,True
274,14,13,"[0.44818717215883924, 0.5518128278411607]",51,0.25364794980338695,0.7504505163713359,12.936045439972734,38.27297633493813,1,0.9,1000,False,True
275,15,13,"[0.44818717215883924, 0.5518128278411607]",80,0.4365333296456065,0.8007259600226273,34.92266637164852,64.05807680181019,1,0.9,1000,False,True
276,16,13,"[0.44818717215883924, 0.5518128278411607]",80,0.9891289264166486,0.6101070896375992,79.13031411333189,48.80856717100794,1,0.9,1000,False,True
277,17,13,"[0.44818717215883924, 0.5518128278411607]",80,0.42802438605954957,0.8119475750713523,34.241950884763966,64.95580600570818,1,0.9,1000,False,True
278,18,13,"[0.44818717215883924, 0.5518128278411607]",80,0.24506532696363234,0.8549689777496949,19.605226157090588,68.3975182199756,1,0.9,1000,False,True
279,19,13,"[0.44818717215883924, 0.5518128278411607]",8,0.06783128005458539,-0.13957350334458574,0.5426502404366831,-1.116588026756686,1,0.9,1000,False,True
280,0,14,"[0.48272412587204966, 0.5172758741279504]",21,0.6401500930409922,0.330251360709399,13.443151953860838,6.935278574897378,1,0.9,1000,False,True
281,1,14,"[0.48272412587204966, 0.5172758741279504]",80,0.916972424664708,0.6120863654339485,73.35779397317664,48.96690923471588,1,0.9,1000,False,True
282,2,14,"[0.48272412587204966, 0.5172758741279504]",80,0.9686412669576926,0.6143178837267644,77.49130135661541,49.145430698141155,1,0.9,1000,False,True
283,3,14,"[0.48272412587204966, 0.5172758741279504]",80,0.9530163942020058,0.5943999666822789,76.24131153616047,47.55199733458231,1,0.9,1000,False,True
284,4,14,"[0.48272412587204966, 0.5172758741279504]",75,0.4687432002993766,0.6569937452395052,35.155740022453244,49.274530892962886,1,0.9,1000,False,True
285,5,14,"[0.48272412587204966, 0.5172758741279504]",80,0.9415966183386839,0.6043401939388933,75.32772946709471,48.34721551511146,1,0.9,1000,False,True
286,6,14,"[0.48272412587204966, 0.5172758741279504]",76,0.3606708652590555,0.7179616215062962,27.410985759688216,54.56508323447851,1,0.9,1000,False,True
287,7,14,"[0.48272412587204966, 0.5172758741279504]",80,0.79206602584369,0.6394179709634171,63.3652820674952,51.15343767707337,1,0.9,1000,False,True
288,8,14,"[0.48272412587204966, 0.5172758741279504]",22,0.5803956804416317,0.3456188490448817,12.768704969715898,7.603614678987398,1,0.9,1000,False,True
289,9,14,"[0.48272412587204966, 0.5172758741279504]",80,0.6834197136634849,0.7016666727410743,54.67357709307879,56.133333819285944,1,0.9,1000,False,True
290,10,14,"[0.48272412587204966, 0.5172758741279504]",80,0.650680186306794,0.7137634722155882,52.05441490454352,57.101077777247056,1,0.9,1000,False,True
291,11,14,"[0.48272412587204966, 0.5172758741279504]",80,0.5714421197511793,0.7405166071713785,45.71536958009435,59.24132857371028,1,0.9,1000,False,True
292,12,14,"[0.48272412587204966, 0.5172758741279504]",80,0.9769662682808725,0.6149695731685609,78.1573014624698,49.197565853484875,1,0.9,1000,False,True
293,13,14,"[0.48272412587204966, 0.5172758741279504]",80,0.6668121844328362,0.716351627691022,53.3449747546269,57.308130215281764,1,0.9,1000,False,True
294,14,14,"[0.48272412587204966, 0.5172758741279504]",41,0.569463459719773,0.544928275844865,23.34800184851069,22.342059309639467,1,0.9,1000,False,True
295,15,14,"[0.48272412587204966, 0.5172758741279504]",14,0.3388140361433423,0.26062984428217273,4.743396506006793,3.648817819950418,1,0.9,1000,False,True
296,16,14,"[0.48272412587204966, 0.5172758741279504]",80,0.9044812736137843,0.6087819613425804,72.35850188910274,48.70255690740644,1,0.9,1000,False,True
297,17,14,"[0.48272412587204966, 0.5172758741279504]",80,0.39671260846598083,0.7993215339942099,31.737008677278467,63.945722719536796,1,0.9,1000,False,True
298,18,14,"[0.48272412587204966, 0.5172758741279504]",80,0.654344398934591,0.6820063723510191,52.34755191476727,54.56050978808153,1,0.9,1000,False,True
