,repetition_number,weight_index,weight_tuple,num_iterations,normalised_speed_reward,normalised_energy_reward,raw_speed_reward,raw_energy_reward,env_config_id,gamma,replay_buffer_size,use_reward_normalisation_wrapper
299,19,14,"[0.4826537958390917, 0.5173462041609083]",80,0.5702755271939337,0.9902715279068856,45.6220421755147,79.22172223255085,2,0.9,200,False
300,0,15,"[0.5173234085245478, 0.4826765914754523]",80,0.5487263033175362,0.9989424765234866,43.8981042654029,79.91539812187892,2,0.9,200,False
301,1,15,"[0.5173234085245478, 0.4826765914754523]",80,0.5645937090121155,0.992155174151945,45.16749672096924,79.3724139321556,2,0.9,200,False
302,2,15,"[0.5173234085245478, 0.4826765914754523]",80,0.5515539441267115,0.9980006534009569,44.124315530136926,79.84005227207655,2,0.9,200,False
303,3,15,"[0.5173234085245478, 0.4826765914754523]",80,0.5600899396811727,0.9951751840333678,44.80719517449381,79.61401472266942,2,0.9,200,False
304,4,15,"[0.5173234085245478, 0.4826765914754523]",80,0.5511609447417378,0.9976218655221689,44.09287557933903,79.80974924177352,2,0.9,200,False
305,5,15,"[0.5173234085245478, 0.4826765914754523]",80,0.5617527999212064,0.9930969972744746,44.94022399369651,79.44775978195797,2,0.9,200,False
306,6,15,"[0.5173234085245478, 0.4826765914754523]",4,0.5714204503872016,0.6859148550724637,2.2856818015488063,2.743659420289855,2,0.9,200,False
307,7,15,"[0.5173234085245478, 0.4826765914754523]",80,0.5487130186747416,0.9989424765234866,43.89704149397933,79.91539812187892,2,0.9,200,False
308,8,15,"[0.5173234085245478, 0.4826765914754523]",80,0.5500054384429136,0.9964855018858053,44.00043507543309,79.71884015086442,2,0.9,200,False
309,9,15,"[0.5173234085245478, 0.4826765914754523]",80,0.5572357623258692,0.9961170071558975,44.57886098606954,79.6893605724718,2,0.9,200,False
310,10,15,"[0.5173234085245478, 0.4826765914754523]",80,0.5600899396811727,0.9951751840333678,44.80719517449381,79.61401472266942,2,0.9,200,False
311,11,15,"[0.5173234085245478, 0.4826765914754523]",80,0.5560709817209335,0.9949806435195339,44.48567853767468,79.5984514815627,2,0.9,200,False
312,12,15,"[0.5173234085245478, 0.4826765914754523]",80,0.5454875648119797,0.9995055117672283,43.63900518495837,79.96044094137827,2,0.9,200,False
313,13,15,"[0.5173234085245478, 0.4826765914754523]",80,0.5686126669539,0.9923497146657789,45.489013356312,79.38797717326231,2,0.9,200,False
314,14,15,"[0.5173234085245478, 0.4826765914754523]",80,0.5511609447417378,0.9976218655221689,44.09287557933903,79.80974924177352,2,0.9,200,False
315,15,15,"[0.5173234085245478, 0.4826765914754523]",80,0.5515672124084454,0.9980006534009569,44.12537699267563,79.84005227207655,2,0.9,200,False
316,16,15,"[0.5173234085245478, 0.4826765914754523]",80,0.5500054384429136,0.9964855018858053,44.00043507543309,79.71884015086442,2,0.9,200,False
317,17,15,"[0.5173234085245478, 0.4826765914754523]",80,0.5462367023174064,0.9926976230979265,43.69893618539251,79.41580984783413,2,0.9,200,False
318,18,15,"[0.5173234085245478, 0.4826765914754523]",80,0.5771353942266273,0.98952424529819,46.17083153813018,79.1619396238552,2,0.9,200,False
319,19,15,"[0.5173234085245478, 0.4826765914754523]",80,0.5629308487720819,0.9942333609108382,45.03446790176655,79.53866887286706,2,0.9,200,False
320,0,16,"[0.55164690284567, 0.4483530971543301]",4,0.5559848295081872,0.6707633399209486,2.2239393180327487,2.6830533596837944,2,0.9,200,False
321,1,16,"[0.55164690284567, 0.4483530971543301]",4,0.5559848295081872,0.6707633399209486,2.2239393180327487,2.6830533596837944,2,0.9,200,False
322,2,16,"[0.55164690284567, 0.4483530971543301]",5,0.572213052589151,0.7471184034078793,2.861065262945755,3.735592017039396,2,0.9,200,False
323,3,16,"[0.55164690284567, 0.4483530971543301]",80,0.5515672124084454,0.9980006534009569,44.12537699267563,79.84005227207655,2,0.9,200,False
324,4,16,"[0.55164690284567, 0.4483530971543301]",80,0.5685993986895057,0.9923497146657789,45.48795189516046,79.38797717326231,2,0.9,200,False
325,5,16,"[0.55164690284567, 0.4483530971543301]",80,0.5458853942266272,0.9998842996460162,43.67083153813017,79.9907439716813,2,0.9,200,False
326,6,16,"[0.55164690284567, 0.4483530971543301]",80,0.5617527999212064,0.9930969972744746,44.94022399369651,79.44775978195797,2,0.9,200,False
327,7,16,"[0.55164690284567, 0.4483530971543301]",80,0.5600766714167784,0.9951751840333678,44.80613371334228,79.61401472266942,2,0.9,200,False
328,8,16,"[0.55164690284567, 0.4483530971543301]",80,0.5543948532349432,0.9970588302784271,44.35158825879545,79.76470642227417,2,0.9,200,False
329,9,16,"[0.55164690284567, 0.4483530971543301]",80,0.5731164362848429,0.9893297047843559,45.84931490278743,79.14637638274847,2,0.9,200,False
330,10,16,"[0.55164690284567, 0.4483530971543301]",80,0.5742812168713239,0.9904660684207196,45.94249734970592,79.23728547365756,2,0.9,200,False
331,11,16,"[0.55164690284567, 0.4483530971543301]",80,0.5710473258192353,0.9910291036644614,45.683786065538825,79.28232829315691,2,0.9,200,False
332,12,16,"[0.55164690284567, 0.4483530971543301]",80,0.5771353942266273,0.98952424529819,46.17083153813018,79.1619396238552,2,0.9,200,False
333,13,16,"[0.55164690284567, 0.4483530971543301]",80,0.5629175805076876,0.9942333609108382,45.033406440615,79.53866887286706,2,0.9,200,False
334,14,16,"[0.55164690284567, 0.4483530971543301]",80,0.5511609447417378,0.9976218655221689,44.09287557933903,79.80974924177352,2,0.9,200,False
335,15,16,"[0.55164690284567, 0.4483530971543301]",80,0.5873209817393883,0.9846205891717077,46.98567853915106,78.76964713373661,2,0.9,200,False
336,16,16,"[0.55164690284567, 0.4483530971543301]",80,0.5600766714167784,0.9951751840333678,44.80613371334228,79.61401472266942,2,0.9,200,False
337,17,16,"[0.55164690284567, 0.4483530971543301]",80,0.5544081214993545,0.9970588302784271,44.35264971994836,79.76470642227417,2,0.9,200,False
338,18,16,"[0.55164690284567, 0.4483530971543301]",80,0.5515539441267115,0.9980006534009569,44.124315530136926,79.84005227207655,2,0.9,200,False
339,19,16,"[0.55164690284567, 0.4483530971543301]",80,0.5617527999212064,0.9930969972744746,44.94022399369651,79.44775978195797,2,0.9,200,False
340,0,17,"[0.5864406641913426, 0.41355933580865745]",80,0.5560291657475429,0.9940913336059498,44.48233325980343,79.52730668847599,2,0.9,200,False
341,1,17,"[0.5864406641913426, 0.41355933580865745]",80,0.5600766714167784,0.9951751840333678,44.80613371334228,79.61401472266942,2,0.9,200,False
342,2,17,"[0.5864406641913426, 0.41355933580865745]",80,0.5617527999212064,0.9930969972744746,44.94022399369651,79.44775978195797,2,0.9,200,False
343,3,17,"[0.5864406641913426, 0.41355933580865745]",80,0.5674346181030245,0.9912133510294152,45.394769448241966,79.29706808235322,2,0.9,200,False
344,4,17,"[0.5864406641913426, 0.41355933580865745]",80,0.5532300551741334,0.9959224666420635,44.25840441393067,79.67379733136508,2,0.9,200,False
345,5,17,"[0.5864406641913426, 0.41355933580865745]",80,0.5600899396811727,0.9951751840333678,44.80719517449381,79.61401472266942,2,0.9,200,False
346,6,17,"[0.5864406641913426, 0.41355933580865745]",80,0.5560709817209335,0.9949806435195339,44.48567853767468,79.5984514815627,2,0.9,200,False
347,7,17,"[0.5864406641913426, 0.41355933580865745]",80,0.5589118908302791,0.9940388203970043,44.71295126642233,79.52310563176034,2,0.9,200,False
348,8,17,"[0.5864406641913426, 0.41355933580865745]",80,0.5625245985465079,0.9938545730320504,45.00196788372064,79.50836584256403,2,0.9,200,False
349,9,17,"[0.5864406641913426, 0.41355933580865745]",80,0.5560709817209335,0.9949806435195339,44.48567853767468,79.5984514815627,2,0.9,200,False
350,10,17,"[0.5864406641913426, 0.41355933580865745]",80,0.5540018712553596,0.9966800423996393,44.320149700428765,79.73440339197114,2,0.9,200,False
351,11,17,"[0.5864406641913426, 0.41355933580865745]",80,0.5714535760448091,0.9914078915432493,45.71628608358473,79.31263132345994,2,0.9,200,False
352,12,17,"[0.5864406641913426, 0.41355933580865745]",80,0.5674346181030245,0.9912133510294152,45.394769448241966,79.29706808235322,2,0.9,200,False
353,13,17,"[0.5864406641913426, 0.41355933580865745]",4,0.5559848295081872,0.6707633399209486,2.2239393180327487,2.6830533596837944,2,0.9,200,False
354,14,17,"[0.5864406641913426, 0.41355933580865745]",80,0.5625245985465079,0.9938545730320504,45.00196788372064,79.50836584256403,2,0.9,200,False
355,15,17,"[0.5864406641913426, 0.41355933580865745]",80,0.5714535760448091,0.9914078915432493,45.71628608358473,79.31263132345994,2,0.9,200,False
356,16,17,"[0.5864406641913426, 0.41355933580865745]",80,0.5532300551741334,0.9959224666420635,44.25840441393067,79.67379733136508,2,0.9,200,False
357,17,17,"[0.5864406641913426, 0.41355933580865745]",4,0.5795454545454545,0.6934906126482212,2.318181818181818,2.773962450592885,2,0.9,200,False
358,18,17,"[0.5864406641913426, 0.41355933580865745]",80,0.5702755271939337,0.9902715279068856,45.6220421755147,79.22172223255085,2,0.9,200,False
359,19,17,"[0.5864406641913426, 0.41355933580865745]",80,0.5913266714167784,0.9848151296855419,47.30613371334228,78.78521037484334,2,0.9,200,False
360,0,18,"[0.6206618371176875, 0.3793381628823124]",80,0.5572357623258692,0.9961170071558975,44.57886098606954,79.6893605724718,2,0.9,200,False
361,1,18,"[0.6206618371176875, 0.3793381628823124]",80,0.5685993986895057,0.9923497146657789,45.48795189516046,79.38797717326231,2,0.9,200,False
362,2,18,"[0.6206618371176875, 0.3793381628823124]",80,0.5572357623258692,0.9961170071558975,44.57886098606954,79.6893605724718,2,0.9,200,False
363,3,18,"[0.6206618371176875, 0.3793381628823124]",80,0.5799763033175364,0.9885824221756604,46.39810426540291,79.08659377405283,2,0.9,200,False
364,4,18,"[0.6206618371176875, 0.3793381628823124]",80,0.5657717578629909,0.9932915377883086,45.261740629039274,79.46332302306469,2,0.9,200,False
365,5,18,"[0.6206618371176875, 0.3793381628823124]",80,0.5795700530919625,0.9882036342968725,46.365604247357005,79.0562907437498,2,0.9,200,False
366,6,18,"[0.6206618371176875, 0.3793381628823124]",80,0.5686126669539,0.9923497146657789,45.489013356312,79.38797717326231,2,0.9,200,False
367,7,18,"[0.6206618371176875, 0.3793381628823124]",80,0.5596836894555989,0.99479639615458,44.77469515644791,79.5837116923664,2,0.9,200,False
368,8,18,"[0.6206618371176875, 0.3793381628823124]",8,0.6761363636363635,0.8090723814229247,5.409090909090908,6.472579051383398,2,0.9,200,False
369,9,18,"[0.6206618371176875, 0.3793381628823124]",80,0.5560709817209335,0.9949806435195339,44.48567853767468,79.5984514815627,2,0.9,200,False
370,10,18,"[0.6206618371176875, 0.3793381628823124]",8,0.6720738613806255,0.8052845026350459,5.376590891045004,6.442276021080367,2,0.9,200,False
371,11,18,"[0.6206618371176875, 0.3793381628823124]",13,0.7107867118985668,0.8511959055437315,9.240227254681368,11.06554677206851,2,0.9,200,False
372,12,18,"[0.6206618371176875, 0.3793381628823124]",80,0.5617527999212064,0.9930969972744746,44.94022399369651,79.44775978195797,2,0.9,200,False
373,13,18,"[0.6206618371176875, 0.3793381628823124]",80,0.5714403077804149,0.9914078915432493,45.71522462243319,79.31263132345994,2,0.9,200,False
374,14,18,"[0.6206618371176875, 0.3793381628823124]",80,0.5710473258192353,0.9910291036644614,45.683786065538825,79.28232829315691,2,0.9,200,False
375,15,18,"[0.6206618371176875, 0.3793381628823124]",80,0.6026903077804148,0.9810478371954232,48.21522462243318,78.48382697563386,2,0.9,200,False
376,16,18,"[0.6206618371176875, 0.3793381628823124]",80,0.5511609447417378,0.9976218655221689,44.09287557933903,79.80974924177352,2,0.9,200,False
377,17,18,"[0.6206618371176875, 0.3793381628823124]",80,0.5532300551741334,0.9959224666420635,44.25840441393067,79.67379733136508,2,0.9,200,False
378,18,18,"[0.6206618371176875, 0.3793381628823124]",80,0.5731164362848429,0.9893297047843559,45.84931490278743,79.14637638274847,2,0.9,200,False
379,19,18,"[0.6206618371176875, 0.3793381628823124]",80,0.5759573453757519,0.9883878816618263,46.07658763006015,79.07103053294611,2,0.9,200,False
380,0,19,"[0.6553467194678593, 0.3446532805321408]",13,0.6980247694708316,0.8587021729941118,9.07432200312081,11.163128248923453,2,0.9,200,False
381,1,19,"[0.6553467194678593, 0.3446532805321408]",80,0.5880927803646898,0.9853781649292834,47.047422429175185,78.83025319434267,2,0.9,200,False
382,2,19,"[0.6553467194678593, 0.3446532805321408]",80,0.5568427803646716,0.9957382192771096,44.54742242917373,79.65905754216877,2,0.9,200,False
383,3,19,"[0.6553467194678593, 0.3446532805321408]",80,0.6051382349101443,0.9797272261941057,48.411058792811545,78.37817809552845,2,0.9,200,False
384,4,19,"[0.6553467194678593, 0.3446532805321408]",80,0.5856581214993546,0.986698775930601,46.85264971994837,78.93590207444808,2,0.9,200,False
385,5,19,"[0.6553467194678593, 0.3446532805321408]",80,0.5657717578629909,0.9932915377883086,45.261740629039274,79.46332302306469,2,0.9,200,False
386,6,19,"[0.6553467194678593, 0.3446532805321408]",80,0.5657584895985966,0.9932915377883086,45.26067916788773,79.46332302306469,2,0.9,200,False
387,7,19,"[0.6553467194678593, 0.3446532805321408]",80,0.5629175805076876,0.9942333609108382,45.033406440615,79.53866887286706,2,0.9,200,False
388,8,19,"[0.6553467194678593, 0.3446532805321408]",80,0.5714403077804149,0.9914078915432493,45.71522462243319,79.31263132345994,2,0.9,200,False
389,9,19,"[0.6553467194678593, 0.3446532805321408]",80,0.5686126669539,0.9923497146657789,45.489013356312,79.38797717326231,2,0.9,200,False
390,10,19,"[0.6553467194678593, 0.3446532805321408]",4,0.5559848295081872,0.6707633399209486,2.2239393180327487,2.6830533596837944,2,0.9,200,False
391,11,19,"[0.6553467194678593, 0.3446532805321408]",80,0.5645937090121155,0.992155174151945,45.16749672096924,79.3724139321556,2,0.9,200,False
392,12,19,"[0.6553467194678593, 0.3446532805321408]",80,0.5544081214993545,0.9970588302784271,44.35264971994836,79.76470642227417,2,0.9,200,False
393,13,19,"[0.6553467194678593, 0.3446532805321408]",80,0.5568427803646716,0.9957382192771096,44.54742242917373,79.65905754216877,2,0.9,200,False
394,14,19,"[0.6553467194678593, 0.3446532805321408]",80,0.5771353942266273,0.98952424529819,46.17083153813018,79.1619396238552,2,0.9,200,False
395,15,19,"[0.6553467194678593, 0.3446532805321408]",4,0.5714204503872016,0.6859148550724637,2.2856818015488063,2.743659420289855,2,0.9,200,False
396,16,19,"[0.6553467194678593, 0.3446532805321408]",80,0.5657584895985966,0.9932915377883086,45.26067916788773,79.46332302306469,2,0.9,200,False
397,17,19,"[0.6553467194678593, 0.3446532805321408]",4,0.5559848295081872,0.6707633399209486,2.2239393180327487,2.6830533596837944,2,0.9,200,False
398,18,19,"[0.6553467194678593, 0.3446532805321408]",80,0.6136609621828709,0.9755141827672347,49.092876974629675,78.04113462137877,2,0.9,200,False
399,19,19,"[0.6553467194678593, 0.3446532805321408]",80,0.5937745985465079,0.9834945186842242,47.50196788372064,78.67956149473794,2,0.9,200,False
400,0,20,"[0.6897355810747324, 0.3102644189252675]",80,0.5767291440010535,0.9891454574194022,46.13833152008428,79.13163659355217,2,0.9,200,False
401,1,20,"[0.6897355810747324, 0.3102644189252675]",80,0.5816391635575701,0.986504235416767,46.53113308460561,78.92033883334136,2,0.9,200,False
402,2,20,"[0.6897355810747324, 0.3102644189252675]",80,0.5710473258192353,0.9910291036644614,45.683786065538825,79.28232829315691,2,0.9,200,False
403,3,20,"[0.6897355810747324, 0.3102644189252675]",80,0.5852518712737808,0.9863199880518131,46.82014970190246,78.90559904414505,2,0.9,200,False
404,4,20,"[0.6897355810747324, 0.3102644189252675]",80,0.5909092204776655,0.9835437532940808,47.272737638213236,78.68350026352647,2,0.9,200,False
405,5,20,"[0.6897355810747324, 0.3102644189252675]",80,0.60513821746901,0.9783396521348235,48.4110573975208,78.26717217078588,2,0.9,200,False
406,6,20,"[0.6897355810747324, 0.3102644189252675]",8,0.6720738613806255,0.8052845026350459,5.376590891045004,6.442276021080367,2,0.9,200,False
407,7,20,"[0.6897355810747324, 0.3102644189252675]",80,0.614053944144051,0.9772805447053047,49.12431553152408,78.18244357642438,2,0.9,200,False
408,8,20,"[0.6897355810747324, 0.3102644189252675]",4,0.5792800892578954,0.6934906126482212,2.3171203570315817,2.773962450592885,2,0.9,200,False
409,9,20,"[0.6897355810747324, 0.3102644189252675]",80,0.5702755271939337,0.9902715279068856,45.6220421755147,79.22172223255085,2,0.9,200,False
410,10,20,"[0.6897355810747324, 0.3102644189252675]",80,0.5629175805076876,0.9942333609108382,45.033406440615,79.53866887286706,2,0.9,200,False
411,11,20,"[0.6897355810747324, 0.3102644189252675]",4,0.5792800892578954,0.6934906126482212,2.3171203570315817,2.773962450592885,2,0.9,200,False
412,12,20,"[0.6897355810747324, 0.3102644189252675]",80,0.5880927803646894,0.9839905908727816,47.04742242917515,78.71924726982253,2,0.9,200,False
413,13,20,"[0.6897355810747324, 0.3102644189252675]",80,0.5742812168713239,0.9904660684207196,45.94249734970592,79.23728547365756,2,0.9,200,False
414,14,20,"[0.6897355810747324, 0.3102644189252675]",80,0.577122125962233,0.98952424529819,46.169770076978644,79.1619396238552,2,0.9,200,False
415,15,20,"[0.6897355810747324, 0.3102644189252675]",80,0.5568427803646716,0.9957382192771096,44.54742242917373,79.65905754216877,2,0.9,200,False
416,16,20,"[0.6897355810747324, 0.3102644189252675]",80,0.5674346181030245,0.9912133510294152,45.394769448241966,79.29706808235322,2,0.9,200,False
417,17,20,"[0.6897355810747324, 0.3102644189252675]",80,0.5532300551741334,0.9959224666420635,44.25840441393067,79.67379733136508,2,0.9,200,False
418,18,20,"[0.6897355810747324, 0.3102644189252675]",80,0.6079791439826319,0.9773978290122937,48.63833151861055,78.1918263209835,2,0.9,200,False
419,19,20,"[0.6897355810747324, 0.3102644189252675]",80,0.5458853942266272,0.9998842996460162,43.67083153813017,79.9907439716813,2,0.9,200,False
420,0,21,"[0.7243416121295858, 0.2756583878704143]",80,0.6424763033175361,0.9678623134800084,51.39810426540289,77.42898507840067,2,0.9,200,False
421,1,21,"[0.7243416121295858, 0.2756583878704143]",80,0.6140104751215885,0.9759078284594231,49.12083800972707,78.07262627675385,2,0.9,200,False
422,2,21,"[0.7243416121295858, 0.2756583878704143]",80,0.5629308487720819,0.9942333609108382,45.03446790176655,79.53866887286706,2,0.9,200,False
423,3,21,"[0.7243416121295858, 0.2756583878704143]",80,0.6391912771901346,0.967532262897239,51.13530217521077,77.40258103177912,2,0.9,200,False
424,4,21,"[0.7243416121295858, 0.2756583878704143]",10,0.6860301546475422,0.8230978260869563,6.860301546475422,8.230978260869563,2,0.9,200,False
425,5,21,"[0.7243416121295858, 0.2756583878704143]",80,0.6072073453757331,0.976640253254718,48.57658763005865,78.13122026037745,2,0.9,200,False
426,6,21,"[0.7243416121295858, 0.2756583878704143]",80,0.5998626669538996,0.9806020862586713,47.989013356311965,78.4481669006937,2,0.9,200,False
427,7,21,"[0.7243416121295858, 0.2756583878704143]",80,0.5909336894555989,0.9844363418067539,47.27469515644791,78.75490734454031,2,0.9,200,False
428,8,21,"[0.7243416121295858, 0.2756583878704143]",4,0.5559848295081872,0.6707633399209486,2.2239393180327487,2.6830533596837944,2,0.9,200,False
429,9,21,"[0.7243416121295858, 0.2756583878704143]",80,0.5873209817393883,0.9846205891717077,46.98567853915106,78.76964713373661,2,0.9,200,False
430,10,21,"[0.7243416121295858, 0.2756583878704143]",80,0.5596836894555989,0.99479639615458,44.77469515644791,79.5837116923664,2,0.9,200,False
431,11,21,"[0.7243416121295858, 0.2756583878704143]",80,0.5625245985465079,0.9938545730320504,45.00196788372064,79.50836584256403,2,0.9,200,False
432,12,21,"[0.7243416121295858, 0.2756583878704143]",80,0.5645937090121155,0.992155174151945,45.16749672096924,79.3724139321556,2,0.9,200,False
433,13,21,"[0.7243416121295858, 0.2756583878704143]",80,0.5909090912049819,0.9835432571159636,47.27272729639856,78.68346056927709,2,0.9,200,False
434,14,21,"[0.7243416121295858, 0.2756583878704143]",80,0.590161873355951,0.9822911919899022,47.21294986847608,78.58329535919218,2,0.9,200,False
435,15,21,"[0.7243416121295858, 0.2756583878704143]",80,0.5759573453757519,0.9883878816618263,46.07658763006015,79.07103053294611,2,0.9,200,False
436,16,21,"[0.7243416121295858, 0.2756583878704143]",8,0.6643558751276096,0.7977087450592883,5.314847001020877,6.381669960474307,2,0.9,200,False
437,17,21,"[0.7243416121295858, 0.2756583878704143]",20,0.7340378360333323,0.878421442687747,14.680756720666645,17.56842885375494,2,0.9,200,False
438,18,21,"[0.7243416121295858, 0.2756583878704143]",5,0.5993330368509037,0.7215415019762845,2.9966651842545184,3.607707509881423,2,0.9,200,False
439,19,21,"[0.7243416121295858, 0.2756583878704143]",80,0.661184618103024,0.9587456139270211,52.89476944824192,76.69964911416169,2,0.9,200,False
440,0,22,"[0.7588142497591365, 0.24118575024086358]",80,0.5714535760448091,0.9914078915432493,45.71628608358473,79.31263132345994,2,0.9,200,False
441,1,22,"[0.7588142497591365, 0.24118575024086358]",80,0.6022973258192347,0.9792814752573534,48.183786065538776,78.34251802058827,2,0.9,200,False
442,2,22,"[0.7588142497591365, 0.24118575024086358]",80,0.5645937090121155,0.992155174151945,45.16749672096924,79.3724139321556,2,0.9,200,False
443,3,22,"[0.7588142497591365, 0.24118575024086358]",80,0.5799630350531422,0.9885824221756604,46.39704280425137,79.08659377405283,2,0.9,200,False
444,4,22,"[0.7588142497591365, 0.24118575024086358]",80,0.5487130186747416,0.9989424765234866,43.89704149397933,79.91539812187892,2,0.9,200,False
445,5,22,"[0.7588142497591365, 0.24118575024086358]",80,0.5913266714167784,0.9848151296855419,47.30613371334228,78.78521037484334,2,0.9,200,False
446,6,22,"[0.7588142497591365, 0.24118575024086358]",80,0.5714403077804149,0.9914078915432493,45.71522462243319,79.31263132345994,2,0.9,200,False
447,7,22,"[0.7588142497591365, 0.24118575024086358]",80,0.5759573453757519,0.9883878816618263,46.07658763006015,79.07103053294611,2,0.9,200,False
